Series,Episode,Baker,Signature Bake,Show Stopper
1,1,Annetha,Light Jamaican Black Cakewith Strawberries and Cream,"Red, White & Blue Chocolate Cake with Cigarellos, Fresh Fruit, and Cream"
1,1,David,Chocolate Orange Cake,"Black Forest Floor Gateauxwith Moulded Chocolate Leaves, Fallen Fruitand Chocolate Mushrooms Moulded from eggs"
1,1,Edd,Caramel Cinnamon and Banana Cake,N/A
1,1,Jasminder,Fresh Mango and Passion Fruit Hummingbird Cake,N/A
1,1,Jonathan,Carrot Cake with Lime and Cream Cheese Icing,Three Tiered White and Dark Chocolate with Almond and Cherry
1,1,Lea,Cranberry and Pistachio Cakewith Orange Flower Water Icing,Raspberries and Cream filled Chocolatewith Chocolate-dipped Fresh Fruit
1,1,Louise,Carrot and Orange Cake,"Never Fail Chocolate Sponge Cake,with Fresh Fruit, White & Chocolate Cigarello Border"
1,1,Mark,Sticky Marmalade Tea Loaf,Heart-shaped Chocolate and Beetroot Cake with Store-Bought silver chocolate hearts and chocolate red and white roses.
1,1,Miranda,"Triple Layered Brownie Meringue Cake
with Raspberry Cream",Three Tiered Chocolate Fudge Cake  with Handmade Chocolate Button Decorations
1,1,Ruth,Three Tiered Lemon Drizzle Cakewith Fresh Cream and freshly made Lemon Curd,Classic Chocolate Sponge wrapped in a Chocolate Collartopped with Handmade White and Dark Chocolate Truffles
1,2,Annetha,Rose Petal Shortbread,Pink Swirl Macarons / Eclairs
1,2,David,Cheddar Cheese and Fresh Rosemary Biscuits,Choux Pastry Swans  Chocolate Profiteroles
1,2,Edd,Oatmeal Raisin Cookie,Pink Macarons
1,2,Jasminder,Millionaires' Shortbread,Meringues with Chocolate and Space DustCoffee flavoured Eclairs
1,2,Jonathan,Honey and Candied Ginger Cookies,Meringues with Whiskey Cream
1,2,Louise,Stained Glass Window Shortbread,"Strawberry, Mint, and Cream Meringues  Chocolate Eclairs / Orange, Yellow and Pink Macarons"
1,2,Miranda,Fresh Vanilla Biscuits with Royal Icing,Pistachio Macarons
1,2,Ruth,Peanut Shortbread withSalted Peanut Caramel,Almond Macaron with Violet ButtercreamRaspberries and Cream Eclairs
1,3,David,Chilli Bread,"Walnut and Seed Roll
Red Berry and Almond Bun"
1,3,Edd,Olive Bread,Tomato and Mozzarella
1,3,Jasminder,Focaccia,"Mango and Sultana Buns
Pan au Chocolat with Mars Bars
Tutti Frutti Wheel with Jelly Tots"
1,3,Jonathan,"Anchovy, Sweet Paprika and Oregano Bread","Sticky Lemon Honey Bun
Olive and Anchovy Roll
Sundried Tomatoes and Fresh Herbs Roll
Stilton, Walnut and Apple Roll
Cinnamon and Cardamom Chelsea Bun"
1,3,Miranda,Walnut and Apricot Bread,"Lemon Iced Buns
Chocolate and Orange Buns"
1,3,Ruth,Maple and Pecan Bread,"Chocolate and Orange Panettone
Cranberry Bagels"
1,4,David,Pear and Walnut Pudding,"Apple and Blackberry Crumble, Rhubarb and Orange Betty, Suet Pear"
1,4,Edd,Apple and Plum Pudding,"Apple and Cinnamon Crumble, Nutella Banana Brioche Bread Pudding, Rhubarb and Strawberry Suet Layer"
1,4,Jasminder,Sticky Toffee Pudding with Tropical Fruit & Toffee Sauce,"Bread & Butter Pudding, Treacle Suet Pudding with Fresh Fruit, Apple and Pineapple Crumble"
1,4,Miranda,Sticky Toffee Pudding,"Queen of Puddings, Chocolate Pear Roly Poly, Strawberry and Rhubarb Crumble"
1,4,Ruth,Peach and Blueberry Boy Bait,"Apple & Ginger Crumble, Rhubarb Suet Crust, Cherry Queen of Puddings"
1,5,Edd,"Chicken, Ham, Leek and Tarragon Pie","Almond Sweet Pastry with Ginger and Chocolate  Raspberry Tart / Yorkshire Curd Tart  Chickpea and Salami, Red and Yellow Pepper, Asparagus Gruyere Quiche Canapés"
1,5,Jasminder,Chicken and Mushroom Pie,"Jaggery, Carrot, and Spiced Condensed Milk Tart  Fruit and Custard Tart  Thai Chili Red Onion, Duck in Plum Sauce, Salmon and Prawn Canapés"
1,5,Miranda,"Summery Salmon, Cod and Prawn Fish Pie","Chocolate Pastry filled with Orange Cheesecake  Chocolate Pastry filled with Milk Chocolate Ganche  Strawberry Tart with Red Currant Glaze  Cheesy Crab, Broad Bean and Tomato, Pancetta Risotto Canapés"
1,5,Ruth,Minced Beef Pie,"Raspberry and Dark Chocolate Tart  Creme Patisserie and Cherry Tart  Citrus Curd Tart with Creme Brulee top  Tomato, Asparagus Twirl Canapés"
1,6,Edd,Cinnamon and Banana Cake,
1,6,Miranda,Lemon Cupcake,Eliminated after signature
1,6,Ruth,"Mint, Ginger and Blackberry Cake",
2,1,Ben,Rhubarb and Custard CupcakesAfter Dinner Cupcakes,Vanilla Sponge with White Chocolate and Raspberry Buttercream
2,1,Holly,Cherry Bakewell Inspired CupcakesGinger Cupcakes with Fig Truffle,UNKNOWN
2,1,Ian,Apple and Cinnamon Cupcakes,UNKNOWN
2,1,Janet,Raspberry and Cream Cupcakes,Chocolate Marble Cakewith Dark and White Chocolate Truffles
2,1,Jason,Lemon Meringue CupcakesApple and Cinnamon Cupcakes,UNKNOWN
2,1,"""Jo""",Chocolate Orange CupcakesOrange and Cardamom Cupcakes,Chocolate and Strawberry Cake
2,1,Keith,Earl Grey Cupcakes,Chocolate and Sour Cream Cake
2,1,Mary-Anne,Banoffee Cupcakes,Chocolate and Raspberry Opera cake
2,1,Robert,Blackberry and Vanilla Cupcakeswith Liquorice Frosting,Genoise Layered Mousse Cakewith Chocolate Ganache
2,1,Simon,Guinness and Chocolate Cupcakes,Two-Tiered Chocolate Courgette Cake
2,1,Urvashi,Cherry Blossom CupcakesJapanese Lime Cupcakes,UNKNOWN
2,1,Yasmin,Cardamom and Pomegranate Cupcakes,UNKNOWN
2,2,Ben,"Chorizo, Pepper and Gruyere Quiche",Lemon Meringue Tarts
2,2,Holly,Pesto Quiche,Milk Chocolate and Pistachio TartsTrifle Tarts
2,2,Ian,"Stilton, Spinach and New Potato Quichewith Paprika and Walnut Pastry",UNKNOWN
2,2,Janet,Quiche Printanière,Red Fruit TartsChocolate and Cherry Tarts
2,2,Jason,Salmon and Pak Choi Quiche,Mint Chocolate Tarts Blueberry Bakewell Tarts
2,2,"""Jo""","Caramelised Onion, Gruyere and Thyme Quiche",Raspberry and Mascarpone Tarts with Lemon and Almond PastryHoney and Almond Tarts with Sweetcrust
2,2,Mary-Anne,"Roasted Cauliflower, Cheese andCaramelised Onion Quiche",Butterscotch Brulée Tarts in Pecan PastryApple Rose Tarts
2,2,Robert,Smoked Bacon and Kale Quiche,"Chocolate, Fennel and Ginger TartAlmond, Creme Patissiere and Poached Pear Tart"
2,2,Simon,Smoked Haddock and Watercress Quiche,"Passion Fruit and Ricotta TartsSalted Chocolate, Stem Ginger and Mascarpone Cream Tarts"
2,2,Urvashi,"Crab, Coriander and Coconut Quiche",Strawberry and Basil TartsElderflower and Honeycomb Tarts
2,2,Yasmin,Smoked Haddock and Watercress Quiche,Chocolate and Orange with Cinnamon-Orange Pastry TartsBlueberry and Hazelnut with Hazelnut Pastry Tarts
2,3,Ben,"Walnut, Raisin and Rosemary Loaf",UNKNOWN
2,3,Holly,Picnic Loaf,Stilton and Walnut Rolls
2,3,Ian,"Courgette, Caerphilly Cheese and Thyme Loaf",Walnut and Raisin RollsCracked Wheat Logs
2,3,Janet,Zupfe Loaf with Gruyère Cheese,Apple and Walnut Granary Rolls Red Onion Cottage Rolls
2,3,Jason,Cheese and Onion Tear and Share Loaf,UNKNOWN
2,3,"""Jo""","Stromboli flavored with Mozzarella, Ham, and Picante Pepper",Unknown
2,3,Mary-Anne,Ploughman's Loaf,Herb and Walnut BreadsChocolate and Chilli Buns
2,3,Robert,Rye and Coriander Seed Loaf,Blueberry Brioche RollsLemon and Poppy Seed Rolls
2,3,Urvashi,Salt and Peppercorn Loaf,Chilli and Halloumi RollsLemon and Coriander Mini Loaves
2,3,Yasmin,Egyptian Dukkah Loaf with Mixed Spices,"Pesto Bread
Sweet Coconut Rolls"
2,4,Ben,Stem Ginger Nuts,Chocolate and Almond MacaronsPine Nut MacaronsPistachio Macarons
2,4,Holly,Strawberry and Custard Melts,"'Chocolate bars of my youth'
(Caramel Macarons, Mint Chocolate Macarons and Chocolate Orange Macarons)"
2,4,Janet,Christmas Marzipan Biscuits,"Raspberry Macarons
Blackcurrant Macarons
Almond Macarons"
2,4,Jason,Lebkuchen,"Mocktail Macarons
(Mojito, Cranberry Cooler, and Pina Colada)"
2,4,"""Jo""",Lavender Biscuits,Blueberry MacaronsCoconut MacaronsStrawberry Macarons
2,4,Mary-Anne,Melting Moments,Blackcurrant and Mint MacaronsGooseberry and Elderflower MacaronsHazelnut Macarons
2,4,Robert,Chocolate and Ginger Oat Biscuits,Strawberry and Lime MacaronsLemon MacaronsChocolate and Cardamom Macarons
2,4,Yasmin,Chocolate Chip and Pistachio Biscotti,Chocolate and Lime MacaronsCoffee and Walnut MacaronsPineapple and Coconut Macarons
2,5,Holly,"Stilton, Potato and Caramelised Onion Pie",Lime Meringue Pie
2,5,Janet,Chicken and Chestnut Pie,Rhubarb Meringue Pie
2,5,Jason,Brown Down Chicken Pie,Plum Meringue Pie
2,5,"""Jo""",Salmon and Asparagus Pie,Apple and Raspberry Meringue Pie
2,5,Mary-Anne,Chicken and Bacon Pie,Midnight Meringue
2,5,Robert,Chicken and Mushroom Pie,Rhubarb and Custard Meringue Pie
2,5,Yasmin,Family Fish Pie,Peach and Raspberry Meringue Pie
2,6,Holly,Father Christmas' Baked Cheesecake,Hansel and Gretel's Croquembouche
2,6,Janet,Rhubarb and Ginger Baked Cheesecake,Orange and Nougatine Croquembouche
2,6,"""Jo""",Rum and Raisin Baked Cheesecake,Limoncello and White Chocolate Croquembouche
2,6,Mary-Anne,Tutti Fruitti Curd Baked Cheesecake,Orange and Praline Croquembouche with Cardamom Caramel
2,6,Yasmin,Baked Amaretto Cheesecake,Rose Croquembouche
2,7,Holly,"White Chocolate, Hazelnut and Raspberry Genoise Mousse Cake","Apricot, Macadamia and White Chocolate PinwheelsAlmond CroissantsApple, Raisin and Cinnamon Plaits"
2,7,Janet,Chocolate Amaretto Mousse Cake,Pain Aux RaisinPlain CroissantPain Au Chocolat
2,7,"""Jo""",Raspberry & Strawberry Mousse Cake,Pain Aux RaisinChocolate TwistsBanana and Raisin Pastries
2,7,Mary-Anne,Chocolate and Orange Mousse Cake,Raspberry Rose DanishesPraline SpiralsAlsatian Plaited Danishes
2,8,Holly,Banoffee Inspired Mille Feuille,Strawberry and Cream Meringue NestGooseberry and Elderflower 'Bakewell' TartsNeapolitan Ice-Cream Sandwich
2,8,"""Jo""",Raspberry and Blueberry Mille Feuille,"Mini Victoria SandwichesRaspberry, White Chocolate and Pistachio Mini MeringuesMini Banoffee Pie with Banana Mousse"
2,8,Mary-Anne,Lemon and Ginger Mille Feuille,Fruit Tarts with Elderflower CustardStrawberry and Rhubarb CheesecakesBlack Fruit Meringue with Everlasting Syllabub
3,1,Brendan,"Plum, Sour Cherry & Walnut",UNKNOWN
3,1,Cathryn,"Apple, Hazelnut and Calvados",Hidden Cupcake Cake
3,1,Danny,"Plum, Ginger & Orange",UNKNOWN
3,1,James,"Parsnip, Pear, and Pecan","""Simmer Dim"" Sunset Cake"
3,1,John,"Toffee Apple, Orange & Cranberry",Hidden Pink Hearts Cake
3,1,Manisha,"Vanilla, Peach and Raspberry",White Chocolate Cake with a Red Velvet and White Chocolate Mousse Heart
3,1,Natasha,Pineapple & Passion Fruit,Mother's Day Layered Rose Cake
3,1,Peter,"Pear, Muscat & Chocolate",Jubilee Cake
3,1,Ryan,Kumquat and Orange Polenta,Hidden Flowerbed Mousse Cake
3,1,Sarah-Jane,"Pear, Chocolate and Hazelnut",Hidden Crown Cake
3,1,Stuart,Tomato and Ginger,Lemon and Pistachio Union Flag Cake
3,1,Victoria,Pear and Pecan,Blackbird Pie Cake
3,2,Brendan,Middle Eastern Taboon BreadIndian Rotis,"Chocolate and Vanilla Bagels
Cumin and Gruyere Bagels"
3,2,Cathryn,"Spiced Mango NaanLime, Coriander and Chilli Tortillas","Cranberry and Orange Bagels
Chipotle, Chili, and Smoked Cheddar Bagels"
3,2,Danny,Lime Coriander and Coconut TortillasZaatar Naan with Dukkah,UNKNOWN
3,2,James,"Tomato, Garlic, and Parmesan FlatbreadsTattie Scones","Orange, Mint and Chocolate Bagels
'Millers' Sourdough Bagels"
3,2,John,"Coriander and Chilli RotisGarlic, Pomegranate and Potato Pitas","Fig, Walnut and Gruyere Bagels
Blueberry and White Chocolate Bagels"
3,2,Manisha,Indian FlatbreadsItalian Flatbreads,UNKNOWN
3,2,Peter,Fennel and Nigella Seed NaanBannock Bread,"Rosemary and Sea Salt Bagels
Apple and Cinnamon Bagels"
3,2,Ryan,Shanghai Spring Onion FlatbreadsGarlic and Coriander Naan,"Cinnamon and Date Bagels
Tarragon and Rosemary Bagels"
3,2,Sarah-Jane,Toasted Coconut and Lime RotisOatcakes,UNKNOWN
3,2,Stuart,Bombay BreadChorizo and Spring Onion Naan,"Cinnamon and Cranberry Bagels
Tomato and Thyme Bagels"
3,2,Victoria,Coriander and Lemon NaanGarlic and Parsnip Chapatis,"Saffron and Golden Raisin Bagels
Porcini Bagels"
3,3,Brendan,Apple and Ginger Tarte Tatin,"Blackberry, Nectarine and Dragon Fruit Tart"
3,3,Cathryn,"Plum, Cherry and Five Spice Tarte Tatin","Raspberry, Pistachio and Lemon Tart"
3,3,Danny,Savoury Pear and Roquefort Tarte Tatin,"Pineapple, Coconut and Frangipane Tart"
3,3,James,Apple and Lavender Tarte Tatin,"Rose, Lychee and Raspberry Fruit Tart"
3,3,John,Apple and Vanilla Tarte Tatin with Walnut Praline,"Berries, Grapes, Pomegranate, and Dragon Fruit Tart"
3,3,Manisha,"Cinnamon, Apple and Pear Tarte Tatin",Rum and Tropical Fruit Tart
3,3,Ryan,Spiced Pear Tarte Tatin,UNKNOWN
3,3,Sarah-Jane,Caramelised Banana Tarte Tatin,French Apple Tart with Blackberry and Cassis Jam
3,3,Stuart,Pear and Almond Tarte Tatin,Raspberry Triple Chocolate Layered Tart
3,3,Victoria,"Fig, Walnut and Pink Peppercorn Tarte Tatin",Tropical Fruit Tart with Black Pepper Crust
3,4,Brendan,Clementine and Chestnut Torte,"Pear, Chocolate and Hazelnut Dacquoise"
3,4,Cathryn,"White Chocolate, Macadamia and Coffee Torte","Gooseberry, Almond and Honey Meringue"
3,4,Danny,"Blackberry, White Chocolate, Lemon and Elderflower Torte","'Monte Bianco' Chestnut, Chocolate and Coffee Dacquoise"
3,4,James,"Hazelnut, Chocolate and Passionfruit Torte","Fig, Chestnut, Cherry and Chocolate Layered Meringue"
3,4,John,'Torte Noir' Black Forest Torte with Boozy Cream,Elderflower and Bramble Berry Pavlova
3,4,Manisha,"Almond, Chocolate and Cherry Torte",Tiramisu Layered Meringue Dessert
3,4,Ryan,Green Tea Opera Torte,"Strawberry, Rose and Pistachio Meringue"
3,4,Sarah-Jane,Chocolate and Almond Truffle Torte,Hazelnut Tiramisu Layered Meringue
3,4,Stuart,Black Forest Torte,Choca Blocka Mocha Meringue
3,5,Brendan,Salmon Coulibiac in a Scandinavian Pastry,All American Chiffon Pie
3,5,Cathryn,Full English Wellington,Chocolate and Peanut Butter Pumpkin Pie
3,5,Danny,"Chickpea, Spinach & Mushroom Wellington",Trick or Treat Pumpkin Pie
3,5,James,Four Pig Wellington,Sweet Potato Pie
3,5,John,Venison and Haggis Wellington,Star-Spangled Pecan Pie
3,5,Manisha,Lamb Wellington with Rosemary and Mint,Banana Scotch Pie
3,5,Ryan,Curry Spiced Seabass Wellington,Key Lime Pie
3,5,Sarah-Jane,Beef Wellington with Parma Ham and Gorgonzola Cheese,Chocolate and Banana Cream Pie
3,6,Brendan,"Rhubarb, Strawberry and Ginger Puddings
Sticky Toffee Puddings","Spinach, Cheese and Walnut Strudel"
3,6,Cathryn,"Chocolate Walnut Whip Puddings
Elderflower Sponges",Roasted Vegetable Couscous and Sheep Cheese Strudel
3,6,Danny,Banoffee Puddings with Walnut Butterscotch SauceJubilee Chocolate Fondants,"Leek, Potato, Pistachio and Gruyère Strudel"
3,6,James,Banana and Clove PuddingsClootie Dumplings,"Strawberry, Rhubarb and Ginger Strudel"
3,6,John,Spicy Toffee PuddingsRaspberry and White Chocolate Puddings,Did not complete due to injury
3,6,Ryan,Chocolate FondantsSticky Ginger and Date Puddings,"Apple, Sour Cherry, Raisin and Mixed Nuts Strudel"
3,6,Sarah-Jane,Sticky Toffee PuddingsGranny's Saucy Lemon Puddings,Sweet Strudel with Sour Cherries
3,7,Brendan,Chelsea Bunskis,Black Forest Christmas Stollen
3,7,Cathryn,Lady Arundel's Manchet Buns,Bonfire Night Tear 'n' Share Brioche
3,7,Danny,Bakewell Chelsea Buns,European Christmas Wreath
3,7,James,Easter Chelsea Buns,Whisky Kugelhopf-Brioche Baba
3,7,John,Cherry and Almond Saffron Buns,Marzipan Stollen
3,7,Ryan,Lardy Cakes,Char Siu Bao
3,7,Sarah-Jane,"Orange, Nutmeg and Saffron Buns",Sour Cherry and Dark Chocolate Christmas Plait
3,8,Brendan,Multi-Seed Savoury Crackers,Fantasy Gingerbread Bird House
3,8,Cathryn,Cheese and Pickle Crackers,Gingerbread Buckingham Palace
3,8,Danny,Spiced Almond Drinks Crackers,Gingerbread Big Ben
3,8,James,"Smoky Cayenne, Cumin and Chilli Crackers",Gingerbread Barn
3,8,John,Asian Spice Crackers,Gingerbread Roman Coliseum
