Series,Episode,Baker,Signature Bake,Show Stopper
3,9,Brendan,Coffee Meringue and Hazelnut CreamsApricot and Pistachio FriandsLime Curd Choux Pastry Cygnets,Gateau St. Honoré
3,9,Danny,Blackberry and Peppermint MacaroonsMiniature Raspberry and Basil FinanciersOrange and White Chocolate Langues de Chat,Rosewater and Lychee St. Honoré
3,9,James,"Lemon and Rhubarb TartletsChocolate Indulgence Petits FoursChilli, Lime and Raspberry Macaroons","Coffee, Caramel and Hazelnut Paris-Brest"
3,9,John,Lemon MadeleinesWhite Chocolate and Raspberry TartletsDark Chocolate and Cherry Macaroons,Gateau St. Honoré a la Passion
3,10,Brendan,Potato and Pepper Pithivier,Family Reunion Chiffon Cake
3,10,James,Spanish Pithivier with Chorizo and Red Pepper,United Chiffon Cakes
3,10,John,Italian Sausage and Roasted Vegetable Pithivier,Heaven and Hell Chiffon Cake
4,1,Ali,Rose and Pistachio Cake,"Chocolate, Raspberry and Passion Fruit Engagement Cake"
4,1,Beca,Grapefruit Sandwich Cake,Chocolate Cherry Indulgence
4,1,Christine,"Strawberry, Vanilla and Rosewater Summer Basket",Chocolate and Orange 'Fripperous' Hat Cake
4,1,Deborah,Pineapple Cake,'Coffee Time'
4,1,Frances,Giant Jam Sandwich,Secret Squirrel Cake
4,1,Glenn,Strawberries and Cream Cake,Almond and Espresso Chocolate Cake
4,1,Howard,Passion Fruit and Coconut Cake,Black Forest Revisited
4,1,Kimberley,Blood Orange Cake,"Chocolate, Raspberry & Basil Layer Cake"
4,1,Lucy,Timperley Early Cake,Thyme 'Wildwood' Cake
4,1,Mark,Lemon and Poppy Seed Cake,Chocolate Monster
4,1,Robert,Pecan and Apple Cake,Raspberry Chocolate Cake
4,1,Ruby,Rhubarb and Custard Sandwich Cake,Chocolate and Ginger Night Sky Cake
4,1,Toby,Spiced and Iced Carrot Cake,Two Tiered Chocolate Cake
4,2,Ali,Italian Grissini,Sweet and Savoury Yin Yang Bread
4,2,Beca,Fennel and Chilli Breadsticks,Five Strand Christmas Wreath
4,2,Christine,Mediterranean Breadsticks with Oregano,Double Plaited Loaf
4,2,Deborah,Fennel & Chilli Breadsticks,Walnut Fleur Loaf
4,2,Frances,Giant Matchsticks,Sailor's Knot
4,2,Glenn,Rosemary and Parmesan Grissini,Harvest Crown
4,2,Howard,Moroccan Breadsticks,Picasso Sun Bread
4,2,Kimberley,Nigella Seed and Parmesan Breadsticks,Peace Bread
4,2,Lucy,Grissini with Salt,Roast Tomato Bread
4,2,Mark,Rosemary & Raisin Breadsticks,Sage & Garlic Plait
4,2,Robert,Twisty Rye Bread Sticks,Tribute Loaf
4,2,Ruby,Mexican Breadsticks,White Chocolate and Orange Peacock Bread
4,3,Ali,"Coconut, Raspberry and Lemon Meringue Trifle",Vanilla Latte Mini CakesLime & Mint Shortbread Pops
4,3,Beca,Orange and Ginger Trifle,Limoncello and Blueberry BurstsMillionaire Shortbread
4,3,Christine,Caribbean Pina Colada Trifle,Ninety-NinersSachertorte Parcels
4,3,Deborah,Tropical Trifle*,Canelé Cherry and Chocolate CakesRose Cookies
4,3,Frances,Apple and Blackberry Crumble Trifle,'Ballet Bites' Ginger NutcrackersSugar Plum Fairy Cakes
4,3,Glenn,Raspberry and Almond Trifle,Billionaire BouchéesOrange Financiers
4,3,Howard,Caramel and Apple Trifle*,Black Coffee and Cardamom CakesWhite Stilton and Pear Biscuits
4,3,Kimberley,"Peach, Almond and Ginger Trifle",Chocolate Pistachio FinanciersLemon Bergamot Biscuits
4,3,Mark,"Ginger, Mango and Passion Fruit Trifle",Rose and Pistachio MacaroonsChocolate and Raspberry Bites
4,3,Robert,Rhubarb and Orange Trifle,Almond FriandsTurǫn Macaroons
4,3,Ruby,Desert Island Trifle,Lemon Shortbread and White Chocolate SeashellsBlackberry and Chocolate Layer Cakes
4,4,Ali,Apple and Ginger Pie with a Pecan and Walnut Shortcrust Pastry,"Orange, Cardamom and Date M'Hanncha"
4,4,Beca,Mamgu's Cherry-Apple Tart,Moroccan Vegetable Filo Feast
4,4,Christine,"Granny Rogers' Apple, Plum & Cinnamon Country Pie",Roasted Vegetable Filo Pie with Feta Cheese
4,4,Frances,Peach Pie In the Sky,Cherry Tree Baklava Filo Pie
4,4,Glenn,Apple & Maple Syrup Pie,Spanakopita (Walnut and Feta Cheese)
4,4,Howard,Apple Pie with Sage Pastry,Fresh Fig and Feta Filo Flan
4,4,Kimberley,Pecan and Rosemary Caramel Apple Pie,"Chicken, Bacon and Butternut Squash Pie"
4,4,Robert,Apple and Pear Pie with Thyme,Spanakopita with St George's Mushrooms
4,4,Ruby,Apple and Marzipan Pie,"Rose, Almond and Raspberry Filo Pie"
4,5,Beca,"Chocolate, Cherry and Hazelnut Brownies",Tiered Macaron and Sugar Dough Biscuit Centrepiece
4,5,Christine,Mixed Berry and Almond Crumble Traybake,Shortbread Bavarian Clock Tower
4,5,Frances,Millionaire Banoffee Bonus,Biscuit Buttons and Beads
4,5,Glenn,Apricot and Pistachio Tiffin,Shortbread and Macaron Helter-Skelter
4,5,Howard,Breakfast Traybake,Japanese Pagoda Tea Tower
4,5,Kimberley,Cherry and Almond Bakewell Florentine Slice,Black and White Viennese Biscuit Stack
4,5,Robert,Blueberry & Orange Traybake,Dalek
4,5,Ruby,Blackberry and Lemon Bakewell Slice,'Dropped Ice-Cream' Biscuit Centrepiece
4,6,Beca,Bara Brith,Chocolate and Rum-Soaked Prune BriochesCardamom Spiced Lemon Iced Buns
4,6,Christine,Oxford Nutty Fruit Loaf,Schnecken BunsVanilla Custard Skolebrød
4,6,Frances,Chai Tea Loaf,Hot Cross BriochesRhubarb and Custard Kolaches
4,6,Glenn,Devonshire Panettone,Almond and Apricot BriochesSticky Caramel Kanelbullen
4,6,Howard,Date & Hemp Yorkshire Loaf,Peachy BunsGerman Baumschnecken
4,6,Kimberley,Chai Spiced Ginger and Date Tea Loaf,Double Chocolate and Hazelnut BriochesDanish Kanelsnurrer
4,6,Ruby,Citrus Tea Loaf,Twisted Swedish KanelbullarSaffron St. Lucia Buns
4,7,Beca,Spring Lamb and Vegetable Suet Puddingwith Redcurrant Gravy,Nectarine and Frangipane SquaresChocolate and Hazelnut Vol-au-ventsStrawberries and Cream Mille-feuille
4,7,Christine,Spotted Dick 'With a Kick'and Vanilla Custard Ice Cream,Eccles CakesFresh Fruit BasketsLemon Cream Eton Mess Mille-feuille
4,7,Frances,Figgy Roll-y Poly Puddingwith Caramelised Walnut and Honey Ice-Cream,French Framboise Cream HornsSheet Music Mille-feuilleBass Clef Palmiers
4,7,Glenn,Prune and Armagnac Puddingwith Boozy Butterscotch Sauce,Caramelised Apple and Marzipan TartletsChocolate Elephant EarsPassion Fruit Mille-feuille
4,7,Kimberley,Barberry and Apple Spotted Dickwith Maple Syrup and White Chocolate Custard,"Pear, Malt and Butterscotch Mille-feuilleBlackberry and Lemon Verbena Crème Brûle Custard TartsFig, Orange and Thyme Galette"
4,7,Ruby,Plum Jam Roly-Polywith Ginger Ice cream,Raspberry and Passion Fruit Mille-feuilleCaramelised Apple LatticePortuguese Custard Tarts
4,8,Beca,"Potato, Spelt and Rosemary Focaccia",Spiced Butternut Squash and Pecan 'Cheese' Cake
4,8,Christine,"Multi-Seeded Loaf with Pumpkin, Sesame and Sunflower Seeds",Sweet Potato Guitar with Passion Fruit Icing and Marshmallow Fondant
4,8,Frances,'Chelsea Flour Show' Bun Bouquet,"Hidden Carrot Cake (Ground Praline, Beetroot and Walnut)"
4,8,Kimberley,Wild Garlic Pesto and Parma Ham Spelt Loaf,Butternut Squash and Spice Cake Toadstool House
4,8,Ruby,Mango and Nigella Seed Spelt Cob,Carrot Cake and Pistachio Garden Plot
4,9,Beca,Stilton and Walnut MacaronsBeetroot and Salmon Choux PuffsWelsh Rarebit Tartlets,Banoffee Opera Cake
4,9,Frances,"Legume Canapés:
Chantenay CarrotsChoux Pastry TomatoesCauliflower Cheese Scones",Great British Soap Opera Cake
4,9,Kimberley,Pea Purée TartsCrab and Wasabi ProfiterolesSteamed Buns with Barbecue Chicken,Passion Fruit and Lime Opera Cake
4,9,Ruby,"Beetroot Jelly on Poppy Seed BiscuitsSpinach, Parmesan and Egg TartletsChoux Buns with Goat's Cheese and Caramelised Onions","Chocolate, Almond Praline and Saffron Opera Cake"
4,10,Frances,Rainbow Picnic Pie,Midsummer Night's Dream Wedding Cake
4,10,Kimberley,Chicken and Pig Pie,Languages of Love Wedding Cake
4,10,Ruby,Picnic Basket Pie,"Raspberry, Lemon and Passion Fruit Wedding Cake"
5,1,Chetna,"Cardamom, Pistachio and Coffee Swiss Roll",Tiered Victoria Sponges with Lemon Curd and Raspberry Cream
5,1,Claire,Chocolatey Orangey Swirly Roll,Mini Chocolate and Cherry Cakes
5,1,Diana,Mum's Sunday Tea Lemon Curd Swiss Roll,Chocolate Ganache Surprises
5,1,Enwezor,Raspberry and Lemon Swiss Roll,Coffee and Walnut Battenberg Squares
5,1,Iain,Apricot and Basil Swiss Roll with Mascarpone and White Chocolate Cream,"Lemon Drizzle Cakes with Mascarpone Filling, Drizzled Icing, and Candied Lemon"
5,1,Jordan,Kawaii Frasier Swiss Roll,Lemon Drizzle Cakes with Blueberry and Lemon Curd
5,1,Kate,Red Velvet and White Chocolate Swiss Roll,Mini Tiered Victoria Sponges
5,1,Luis,Spanish Swiss Roll,Raspberry and Lemon Genoise Slices with Lemon Drizzles
5,1,Martha,Tiramisu Swiss Roll,Mini Lemon and Thyme Drizzle Cakes
5,1,Nancy,Coffee and Hazelnut Swiss Roll,Jaffa Orange Cakes
5,1,Norman,Black Forest Swiss Roll,Almond and Raspberry Mini Cakes
5,1,Richard,Pistachio and Strawberry Swiss Roll,Miniature Coffee & Walnut Cakes
5,2,Chetna,Fenugreek and Carom Crackers,Day On The Beach
5,2,Diana,Parmesan Triangles,"Express, First Class"
5,2,Enwezor,Pumpkin and Sunflower Savoury Biscuits,Space Adventure Moon Scene
5,2,Iain,Za'atar and Fig Biscuits,Wild West Scene
5,2,Jordan,"Sourdough, Parmesan and Chilli Biscuits",Monster Attack
5,2,Kate,Parmesan and Apple Biscuits,Tea Time
5,2,Luis,Black Olive and Rosemary Biscuits with Caramelised Onion Glaze,George Versus The Dragon
5,2,Martha,Caramelised Onion and Goat's Cheese Sandwich Biscuits,Ski Village Scene
5,2,Nancy,Fennel and Rye Thins,Hansel and Gretel Scene
5,2,Norman,Farthing Biscuits,Zulu Boats at Dawn
5,2,Richard,Rosemary Seeded Crackers,Pirates!
5,3,Chetna,Onion and Pine Nut Rolls,Rolled and Filled Twin Loaf
5,3,Diana,Rustic Picnic Rolls,Sharing Savoury Pinwheel
5,3,Iain,Cranberry and Walnut Rye Bread Rolls,Moroccan Plaited with a Bessara Dip
5,3,Jordan,Rye and Spelt Bread Rolls,Strawberry Raspberry Cheesecake Brioche
5,3,Kate,Orange and Cardamom Rye Bread Knots,"Prosciutto, Olive and Coriander Bread"
5,3,Luis,Opposites Attract Rolls,Roscón de Reyes
5,3,Martha,Date and Walnut Rye Rolls,Stuffed Sunflower Loaf
5,3,Nancy,Cider and Walnut Crusty Rolls,'Full English' Stromboli
5,3,Norman,Rye Bread Rolls,Chicken and Roasted Vegetable Picnic Loaf
5,3,Richard,Rye and Cranberry Rolls,Pesto Pinwheel
5,4,Chetna,"Rhubarb, Strawberry and Orange Puddings","Mango, Raspberry and Coconut Baked Alaska"
5,4,Diana,Orange and Lemon Curd Pots,Raspberry Ripple Alaska Swan
5,4,Iain,"Chocolate, Lime and Raspberry Fondants","Chocolate, Black Sesame Seed and Coffee Caramel Baked Alaska (not presented)"
5,4,Kate,Chocolate and Salted Caramel Molten Puddings,"Pistachio, Raspberry and Chocolate Baked Alaska"
5,4,Luis,Pears in Puddings,Bakewell Alaska
5,4,Martha,Peanut Butter Chocolate Fondants,Key Lime Baked Alaska
5,4,Nancy,Pistachio Puddings with Chocolate Sauce,Summer Pudding Alaska
5,4,Norman,Mini Sticky Toffee Puddings,Baked Alaska with Strawberry Surprise
5,4,Richard,Black Forest Chocolate Fondants,Tiramisu Baked Alaska
5,5,Chetna,Rice Custard Tart with Mangoes and Raspberries,Fusion Tiered Pies
5,5,Kate,Rhubarb and Custard Tart,"Rhubarb, Prune and Apple Pies"
5,5,Luis,Tropical Manchester Tart,Four Fruity Seasons Tower
5,5,Martha,"Pistachio, Apricot and Honey Custard Tart",Three Little Pigs Pie
5,5,Nancy,Chocolate Crusted Passion Fruit Tart,Trio of Apple Pies
5,5,Norman,Tarte au Citron,Pieful Tower
5,5,Richard,Fig and Orange Tart,Three Course Autumn Pie Feast
5,6,Chetna,Orange Savarin with Cinnamon Cream,Almond Liqueur Dobos Torte with Chocolate Caramel Buttercream
5,6,Kate,"Pecan, Chocolate and Sour Cherry Yeast Cake",Trio of Dobos Tortes
5,6,Luis,Apple and Cinnamon Kugelhopf with Honeyed Apples,The Cage on the Rocky Hill
5,6,Martha,Dark Chocolate and Almond Liqueur Savarin,Chess-Themed Chocolate and Salted Caramel Dobos Torte
5,6,Nancy,Rum Punch Savarin with Coconut Cream and Tropical Fruits,Chocolate and Caramel Dobos Torte
5,6,Richard,Fruity Guglhupf with an Orange Glaze,Sugar Forest Dobos Torte
5,7,Chetna,Crispy Lentil Kachori,Chocolate and Mango & Lemon Meringue Éclairs
5,7,Kate,Spinach and Paneer Spicy Samosa,Neapolitan & Lemon Meringue Éclairs
5,7,Luis,Childhood Empanadas,"Stars and Stripes Éclairs
(Blueberry Cheesecake & Peanut Butter and Jelly Éclairs)"
5,7,Martha,Mini Beef Wellingtons,Rhubarb and Custard & Maple Syrup and Bacon Éclairs
5,7,Nancy,Spicy Duck Pasties,Smoked Salmon and Horseradish & Raspberry Ripple Éclairs
5,7,Richard,Minted Lamb Pasties,"Stair of Éclairs
(Lavender and Blueberry & Rose and Raspberry Éclairs)"
5,8,Chetna,Date and Walnut Swirl Bread,Chocolate Mousse Filled DoughnutsBraided Doughnuts
5,8,Luis,Black Forest Cherry Tree,"Cocktail Doughnuts
(Mudslide & Raspberry Mojito)"
5,8,Martha,Spiced Plum Iced Bread Swirl,Glazed Lemon & Poppy Seed DoughnutsChocolate & Passion Fruit Doughnuts
5,8,Nancy,Lincolnshire Plum Braid,"Doughnut Family Tree
(Limoncello and Almond & Milk Chocolate and Orange)"
5,8,Richard,Fruit Swedish Tea Ring,Rhubarb and Custard and Toffee Apple Doughnuts
5,9,Chetna,Chocolate Orange Baklava Masala Chai Baklava,"Chocolate, Orange & Nut EntremetsCappuccino Entremets"
5,9,Luis,Indian Rose BaklavaHalwa Baklava Rolls,"Chocolate Mousse & Cherry EntremetsPomegranate, Fig & Pistachio Sponges"
5,9,Nancy,Coffee and Chocolate BaklavaBreakfast Baklava,Raspberry NonnettesLime and Passion Fruit Entremets
5,9,Richard,Rose and Pistachio BaklavaWalnut and Almond Baklava,Hazelnut Mocha EntremetsPink Grapefruit Entremets
5,10,Luis,"Apple, Walnut, Raisin and Cheshire Cheese ChaussonsPain au Chocolat Blanc with Raspberries and Cream Cheese",Village in Chocolate
5,10,Nancy,Apple and Lemon KitesRaspberry and Almond Croissants,Red Windmill
5,10,Richard,Pear Pain au ChocolatPain Au Lait,Mill on the Hill
6,1,Alvin,Orange Vanilla and Fig Madeira Cake,Black Forest Gâteau
6,1,Dorret,Madeira Cake with Candied Lemons,Enchanted Forest Gâteau
6,1,Flora,Blood Orange Madeira Cake,Black Forest Gâteau
6,1,Ian,Somewhere West of Madeira Cake,Black Forest Cherry Tree
6,1,Marie,Zingy Citrus Madeira Cake,A Walk in the Black Forest
6,1,Mat,Gin and Tonic Madeira Cake,Black Forest Gateau
6,1,Nadiya,Orange and Green Cardamom Madeira Cake,Quadruple Chocolate Black Forest Gâteau
6,1,Paul,"Lemon, Ginger and Caraway Seed Madeira Cake",Black Forest Chocolate Creation
6,1,Sandy,Madeira Cake with Almond Liqueur and Chopped Apricots,Black Forest Gâteau
6,1,Stu,Marley Madeira Cake,Purple Forest Gâteau
6,1,Tamal,Pistachio and Rose Madeira Cake,Black Forest Gâteau in a Chocolate Shell
6,1,Ugnė,Lemon and Thyme Madeira Cake,Falling Cup Gâteau
6,2,Alvin,"Jackfruit, Pistachio and Macadamia Biscotti",Gingerbread Box filled with Brandy Snaps
6,2,Dorret,Almond and Apricot Biscotti with Amber Sugar Crystals,Box of Frogs
6,2,Flora,Wedding Biscotti,Honey and Earl Grey Tea Box
6,2,Ian,"Orange, Rosemary and Almond Biscotti",Sandwich de la Confiture
6,2,Marie,Biscotti Italiano,Russian Box
6,2,Mat,"Pistachio, Cranberry and White Chocolate Biscotti",Gingerbread Fire Engine
6,2,Nadiya,"Coconut, Fennel and Pistachio Biscotti",Box of Fortunes
6,2,Paul,"Chocolate, Hazelnut and Fig Biscotti",Memory Box
6,2,Sandy,Chocolate Chunk and Hazelnut Biscotti,Sundried Tomato Cheese Biscuit Box
6,2,Tamal,"Cinnamon, Maple and Cranberry Biscotti",Chessboard Box
6,2,Ugnė,White Wine Biscotti,Baby Climbing into the Cookie Box
6,3,Alvin,"Prosciutto, Manchego and Balsamic Onion Soda Breads",Cornucopia
6,3,Dorret,Walnut and Stilton Soda Breads,Unmade Bread
6,3,Flora,Fig and Hazelnut Rye Breads,Herb Couture
6,3,Ian,Wild Garlic Pesto Soda Breads,Flour Power
6,3,Mat,"Jalapeño, Mexican Cheddar and Smoked Salt Soda Breads",Curry Inspired Brighton Pavilion
6,3,Nadiya,Mexican Bread with Warm Tomato Salsa,Snake Charmer's Basket
6,3,Paul,Cranberry and Orange Sweet Soda Breads,King of the Jungle
6,3,Sandy,Soda Breads with Smoked Bacon and Onion,Basket of Bread Flowers with a Walnut and Blue Cheese Centre
6,3,Tamal,"Fig, Cheese and Walnut Breads",Breadcycle
