,,,,IN = stayed in; OUT = Eliminated; STAR BAKER = Star Baker; WINNER = Series Winner; Runner-up = Series Runner up; WD = withdrew
,,,,
series,episode,baker,technical,result
1,1,Annetha,2,IN
1,1,David,3,IN
1,1,Edd,1,IN
1,1,Jasminder,NA,IN
1,1,Jonathan,9,IN
1,1,Louise,NA,IN
1,1,Miranda,8,IN
1,1,Ruth,NA,IN
1,1,Lea,10,OUT
1,1,Mark,NA,OUT
1,2,David,8,IN
1,2,Edd,6,IN
1,2,Jasminder,2,IN
1,2,Jonathan,1,IN
1,2,Miranda,3,IN
1,2,Ruth,5,IN
1,2,Annetha,7,OUT
1,2,Louise,4,OUT
1,2,Lea,NA,NA
1,2,Mark,NA,NA
1,3,David,4,IN
1,3,Edd,1,IN
1,3,Jasminder,5,IN
1,3,Miranda,3,IN
1,3,Ruth,2,IN
1,3,Jonathan,6,OUT
1,3,Annetha,NA,NA
1,3,Lea,NA,NA
1,3,Louise,NA,NA
1,3,Mark,NA,NA
1,4,Edd,3,IN
1,4,Jasminder,2,IN
1,4,Miranda,1,IN
1,4,Ruth,4,IN
1,4,David,5,OUT
1,4,Annetha,NA,NA
1,4,Jonathan,NA,NA
1,4,Lea,NA,NA
1,4,Louise,NA,NA
1,4,Mark,NA,NA
1,5,Edd,2,IN
1,5,Miranda,1,IN
1,5,Ruth,3,IN
1,5,Jasminder,4,OUT
1,5,Annetha,NA,NA
1,5,David,NA,NA
1,5,Jonathan,NA,NA
1,5,Lea,NA,NA
1,5,Louise,NA,NA
1,5,Mark,NA,NA
1,6,Miranda,NA,Runner-up
1,6,Ruth,NA,Runner-up
1,6,Edd,NA,WINNER
1,6,Annetha,NA,NA
1,6,David,NA,NA
1,6,Jasminder,NA,NA
1,6,Jonathan,NA,NA
1,6,Lea,NA,NA
1,6,Louise,NA,NA
1,6,Mark,NA,NA
2,1,Ben,2,IN
2,1,Ian,10,IN
2,1,Janet,8,IN
2,1,Jason,6,IN
2,1,Joanne,11,IN
2,1,Mary-Anne,4,IN
2,1,Robert,3,IN
2,1,Simon,9,IN
2,1,Urvashi,7,IN
2,1,Yasmin,5,IN
2,1,Keith,12,OUT
2,1,Holly,1,STAR BAKER
2,2,Ben,1,IN
2,2,Holly,4,IN
2,2,Ian,2,IN
2,2,Janet,8,IN
2,2,Joanne,10,IN
2,2,Mary-Anne,9,IN
2,2,Robert,5,IN
2,2,Urvashi,7,IN
2,2,Yasmin,6,IN
2,2,Simon,11,OUT
2,2,Jason,3,STAR BAKER
2,2,Keith,NA,NA
2,3,Ben,3,IN
2,3,Holly,6,IN
2,3,Janet,8,IN
2,3,Jason,7,IN
2,3,Joanne,1,IN
2,3,Mary-Anne,5,IN
2,3,Robert,4,IN
2,3,Ian,10,OUT
2,3,Urvashi,9,OUT
2,3,Yasmin,2,STAR BAKER
2,3,Keith,NA,NA
2,3,Simon,NA,NA
2,4,Janet,4,IN
2,4,Joanne,8,IN
2,4,Mary-Anne,2,IN
2,4,Robert,7,IN
2,4,Yasmin,6,IN
2,4,Ben,5,OUT
2,4,Holly,3,STAR BAKER
2,4,Jason,1,STAR BAKER
2,4,Ian,NA,NA
2,4,Keith,NA,NA
2,4,Simon,NA,NA
2,4,Urvashi,NA,NA
2,5,Holly,4,IN
2,5,Joanne,6,IN
2,5,Mary-Anne,2,IN
2,5,Yasmin,5,IN
2,5,Jason,7,OUT
2,5,Robert,3,OUT
2,5,Janet,1,STAR BAKER
2,5,Ben,NA,NA
2,5,Ian,NA,NA
2,5,Keith,NA,NA
2,5,Simon,NA,NA
2,5,Urvashi,NA,NA
2,6,Holly,3,IN
2,6,Janet,5,IN
2,6,Mary-Anne,4,IN
2,6,Yasmin,2,OUT
2,6,Joanne,1,STAR BAKER
2,6,Ben,NA,NA
2,6,Ian,NA,NA
2,6,Jason,NA,NA
2,6,Keith,NA,NA
2,6,Robert,NA,NA
2,6,Simon,NA,NA
2,6,Urvashi,NA,NA
2,7,Holly,1,IN
2,7,Joanne,3,IN
2,7,Mary-Anne,2,IN
2,7,Janet,4,OUT
2,7,Ben,NA,NA
2,7,Ian,NA,NA
2,7,Jason,NA,NA
2,7,Keith,NA,NA
2,7,Robert,NA,NA
2,7,Simon,NA,NA
2,7,Urvashi,NA,NA
2,7,Yasmin,NA,NA
2,8,Holly,2,Runner-up
2,8,Mary-Anne,3,Runner-up
2,8,Joanne,1,WINNER
2,8,Ben,NA,NA
2,8,Ian,NA,NA
2,8,Janet,NA,NA
2,8,Jason,NA,NA
2,8,Keith,NA,NA
2,8,Robert,NA,NA
2,8,Simon,NA,NA
2,8,Urvashi,NA,NA
2,8,Yasmin,NA,NA
3,1,Brendan,10,IN
3,1,Cathryn,5,IN
3,1,Danny,7,IN
3,1,James,2,IN
3,1,John,11,IN
3,1,Manisha,6,IN
3,1,Peter,3,IN
3,1,Ryan,8,IN
3,1,Sarah-Jane,1,IN
3,1,Stuart,9,IN
3,1,Natasha,12,OUT
3,1,Victoria,4,STAR BAKER
3,2,Brendan,4,IN
3,2,Cathryn,8,IN
3,2,Danny,3,IN
3,2,James,2,IN
3,2,Manisha,6,IN
3,2,Ryan,5,IN
3,2,Sarah-Jane,10,IN
3,2,Stuart,9,IN
3,2,Victoria,7,IN
3,2,Peter,11,OUT
3,2,John,1,STAR BAKER
3,2,Natasha,NA,NA
3,3,Brendan,9,IN
3,3,Cathryn,3,IN
3,3,Danny,2,IN
3,3,John,6,IN
3,3,Manisha,10,IN
3,3,Ryan,5,IN
3,3,Sarah-Jane,8,IN
3,3,Stuart,7,IN
3,3,Victoria,4,OUT
3,3,James,1,STAR BAKER
3,3,Natasha,NA,NA
3,3,Peter,NA,NA
3,4,Cathryn,3,IN
3,4,Danny,2,IN
3,4,James,5,IN
3,4,John,6,IN
3,4,Manisha,9,IN
3,4,Ryan,7,IN
3,4,Sarah-Jane,4,IN
3,4,Stuart,8,OUT
3,4,Brendan,1,STAR BAKER
3,4,Natasha,NA,NA
3,4,Peter,NA,NA
3,4,Victoria,NA,NA
3,5,Brendan,3,IN
3,5,Cathryn,1,IN
3,5,Danny,7,IN
3,5,James,6,IN
3,5,John,2,IN
3,5,Sarah-Jane,4,IN
3,5,Manisha,5,OUT
3,5,Ryan,8,STAR BAKER
3,5,Natasha,NA,NA
3,5,Peter,NA,NA
3,5,Stuart,NA,NA
3,5,Victoria,NA,NA
3,6,Cathryn,3,IN
3,6,Danny,2,IN
3,6,James,7,IN
3,6,John,5,IN
3,6,Ryan,6,IN
3,6,Sarah-Jane,4,IN
3,6,Brendan,1,STAR BAKER
3,6,Manisha,NA,NA
3,6,Natasha,NA,NA
3,6,Peter,NA,NA
3,6,Stuart,NA,NA
3,6,Victoria,NA,NA
3,7,Brendan,4,IN
3,7,Cathryn,5,IN
3,7,James,1,IN
3,7,John,3,IN
3,7,Ryan,6,OUT
3,7,Sarah-Jane,7,OUT
3,7,Danny,2,STAR BAKER
3,7,Manisha,NA,NA
3,7,Natasha,NA,NA
3,7,Peter,NA,NA
3,7,Stuart,NA,NA
3,7,Victoria,NA,NA
3,8,Brendan,2,IN
3,8,Danny,4,IN
3,8,John,3,IN
3,8,Cathryn,5,OUT
3,8,James,1,STAR BAKER
3,8,Manisha,NA,NA
3,8,Natasha,NA,NA
3,8,Peter,NA,NA
3,8,Ryan,NA,NA
3,8,Sarah-Jane,NA,NA
3,8,Stuart,NA,NA
3,8,Victoria,NA,NA
3,9,Brendan,3,IN
3,9,John,2,IN
3,9,Danny,4,OUT
3,9,James,1,STAR BAKER
3,9,Cathryn,NA,NA
3,9,Manisha,NA,NA
3,9,Natasha,NA,NA
3,9,Peter,NA,NA
3,9,Ryan,NA,NA
3,9,Sarah-Jane,NA,NA
3,9,Stuart,NA,NA
3,9,Victoria,NA,NA
3,10,Brendan,2,Runner-up
3,10,James,1,Runner-up
3,10,John,2,WINNER
3,10,Cathryn,NA,NA
3,10,Danny,NA,NA
3,10,Manisha,NA,NA
3,10,Natasha,NA,NA
3,10,Peter,NA,NA
3,10,Ryan,NA,NA
3,10,Sarah-Jane,NA,NA
3,10,Stuart,NA,NA
3,10,Victoria,NA,NA
4,1,Ali,11,IN
4,1,Beca,8,IN
4,1,Christine,3,IN
4,1,Deborah,9,IN
4,1,Frances,7,IN
4,1,Glenn,4,IN
4,1,Howard,6,IN
4,1,Kimberley,10,IN
4,1,Lucy,2,IN
4,1,Mark,5,IN
4,1,Ruby,12,IN
4,1,Toby,13,OUT
4,1,Robert,1,STAR BAKER
4,2,Ali,9,IN
4,2,Beca,11,IN
4,2,Christine,4,IN
4,2,Deborah,8,IN
4,2,Frances,2,IN
4,2,Glenn,7,IN
4,2,Howard,10,IN
4,2,Kimberley,1,IN
4,2,Mark,6,IN
4,2,Robert,5,IN
4,2,Lucy,12,OUT
4,2,Ruby,3,STAR BAKER
4,2,Toby,NA,NA
4,3,Ali,5,IN
4,3,Beca,10,IN
4,3,Frances,8,IN
4,3,Glenn,1,IN
4,3,Howard,7,IN
4,3,Kimberley,6,IN
4,3,Robert,2,IN
4,3,Ruby,3,IN
4,3,Deborah,9,OUT
4,3,Mark,11,OUT
4,3,Christine,4,STAR BAKER
4,3,Lucy,NA,NA
4,3,Toby,NA,NA
4,4,Beca,2,IN
4,4,Christine,7,IN
4,4,Frances,1,IN
4,4,Glenn,9,IN
4,4,Howard,5,IN
4,4,Robert,3,IN
4,4,Ruby,6,IN
4,4,Ali,8,OUT
4,4,Kimberley,4,STAR BAKER
4,4,Deborah,NA,NA
4,4,Lucy,NA,NA
4,4,Mark,NA,NA
4,4,Toby,NA,NA
4,5,Beca,5,IN
4,5,Frances,3,IN
4,5,Glenn,2,IN
4,5,Howard,8,IN
4,5,Kimberley,7,IN
4,5,Ruby,6,IN
4,5,Robert,4,OUT
4,5,Christine,1,STAR BAKER
4,5,Ali,NA,NA
4,5,Deborah,NA,NA
4,5,Lucy,NA,NA
4,5,Mark,NA,NA
4,5,Toby,NA,NA
4,6,Beca,6,IN
4,6,Christine,4,IN
4,6,Frances,2,IN
4,6,Glenn,5,IN
4,6,Kimberley,3,IN
4,6,Howard,7,OUT
4,6,Ruby,1,STAR BAKER
4,6,Ali,NA,NA
4,6,Deborah,NA,NA
4,6,Lucy,NA,NA
4,6,Mark,NA,NA
4,6,Robert,NA,NA
4,6,Toby,NA,NA
4,7,Beca,1,IN
4,7,Christine,6,IN
4,7,Kimberley,4,IN
4,7,Ruby,2,IN
4,7,Glenn,3,OUT
4,7,Frances,5,STAR BAKER
4,7,Ali,NA,NA
4,7,Deborah,NA,NA
4,7,Howard,NA,NA
4,7,Lucy,NA,NA
4,7,Mark,NA,NA
4,7,Robert,NA,NA
4,7,Toby,NA,NA
4,8,Beca,4,IN
4,8,Frances,3,IN
4,8,Kimberley,2,IN
4,8,Christine,5,OUT
4,8,Ruby,1,STAR BAKER
4,8,Ali,NA,NA
4,8,Deborah,NA,NA
4,8,Glenn,NA,NA
4,8,Howard,NA,NA
4,8,Lucy,NA,NA
4,8,Mark,NA,NA
4,8,Robert,NA,NA
4,8,Toby,NA,NA
4,9,Frances,2,IN
4,9,Ruby,4,IN
4,9,Beca,3,OUT
4,9,Kimberley,1,STAR BAKER
4,9,Ali,NA,NA
4,9,Christine,NA,NA
4,9,Deborah,NA,NA
4,9,Glenn,NA,NA
4,9,Howard,NA,NA
4,9,Lucy,NA,NA
4,9,Mark,NA,NA
4,9,Robert,NA,NA
4,9,Toby,NA,NA
4,10,Kimberley,1,Runner-up
4,10,Ruby,2,Runner-up
4,10,Frances,3,WINNER
4,10,Ali,NA,NA
4,10,Beca,NA,NA
4,10,Christine,NA,NA
4,10,Deborah,NA,NA
4,10,Glenn,NA,NA
4,10,Howard,NA,NA
4,10,Lucy,NA,NA
4,10,Mark,NA,NA
4,10,Robert,NA,NA
4,10,Toby,NA,NA
5,1,Chetna,3,IN
5,1,Diana,5,IN
5,1,Enwezor,9,IN
5,1,Iain,4,IN
5,1,Jordan,12,IN
5,1,Kate,6,IN
5,1,Luis,7,IN
5,1,Martha,2,IN
5,1,Norman,11,IN
5,1,Richard,10,IN
5,1,Claire,8,OUT
5,1,Nancy,1,STAR BAKER
5,2,Chetna,8,IN
5,2,Diana,7,IN
5,2,Iain,11,IN
5,2,Jordan,6,IN
5,2,Kate,4,IN
5,2,Luis,3,IN
5,2,Martha,5,IN
5,2,Nancy,2,IN
5,2,Norman,10,IN
5,2,Enwezor,9,OUT
5,2,Richard,1,STAR BAKER
5,2,Claire,NA,NA
5,3,Chetna,8,IN
5,3,Diana,7,IN
5,3,Iain,9,IN
5,3,Kate,1,IN
5,3,Martha,3,IN
5,3,Nancy,5,IN
5,3,Norman,4,IN
5,3,Richard,6,IN
5,3,Jordan,10,OUT
5,3,Luis,2,STAR BAKER
5,3,Claire,NA,NA
5,3,Enwezor,NA,NA
5,4,Chetna,3,IN
5,4,Diana,9,IN
5,4,Kate,7,IN
5,4,Luis,2,IN
5,4,Martha,1,IN
5,4,Nancy,4,IN
5,4,Norman,8,IN
5,4,Iain,6,OUT
5,4,Richard,5,STAR BAKER
5,4,Claire,NA,NA
5,4,Enwezor,NA,NA
5,4,Jordan,NA,NA
5,5,Chetna,2,IN
5,5,Luis,6,IN
5,5,Martha,1,IN
5,5,Nancy,4,IN
5,5,Richard,7,IN
5,5,Norman,5,OUT
5,5,Kate,3,STAR BAKER
5,5,Diana,NA,WD
5,5,Claire,NA,NA
5,5,Enwezor,NA,NA
5,5,Iain,NA,NA
5,5,Jordan,NA,NA
5,6,Diana,NA,IN
5,6,Kate,6,IN
5,6,Luis,3,IN
5,6,Martha,4,IN
5,6,Nancy,1,IN
5,6,Richard,5,IN
5,6,Chetna,2,STAR BAKER
5,6,Claire,NA,NA
5,6,Enwezor,NA,NA
5,6,Iain,NA,NA
5,6,Jordan,NA,NA
5,6,Norman,NA,NA
5,7,Chetna,6,IN
5,7,Diana,NA,IN
5,7,Luis,5,IN
5,7,Martha,3,IN
5,7,Nancy,2,IN
5,7,Kate,4,OUT
5,7,Richard,1,STAR BAKER
5,7,Claire,NA,NA
5,7,Enwezor,NA,NA
5,7,Iain,NA,NA
5,7,Jordan,NA,NA
5,7,Norman,NA,NA
5,8,Chetna,1,IN
5,8,Diana,NA,IN
5,8,Luis,2,IN
5,8,Nancy,3,IN
5,8,Martha,5,OUT
5,8,Richard,4,STAR BAKER
5,8,Claire,NA,NA
5,8,Enwezor,NA,NA
5,8,Iain,NA,NA
5,8,Jordan,NA,NA
5,8,Kate,NA,NA
5,8,Norman,NA,NA
5,9,Diana,NA,IN
5,9,Luis,1,IN
5,9,Nancy,3,IN
5,9,Chetna,4,OUT
5,9,Richard,2,STAR BAKER
5,9,Claire,NA,NA
5,9,Enwezor,NA,NA
5,9,Iain,NA,NA
5,9,Jordan,NA,NA
5,9,Kate,NA,NA
5,9,Martha,NA,NA
5,9,Norman,NA,NA
5,10,Diana,NA,IN
5,10,Luis,2,Runner-up
5,10,Richard,3,Runner-up
5,10,Nancy,1,WINNER
5,10,Chetna,NA,NA
5,10,Claire,NA,NA
5,10,Enwezor,NA,NA
5,10,Iain,NA,NA
5,10,Jordan,NA,NA
5,10,Kate,NA,NA
5,10,Martha,NA,NA
5,10,Norman,NA,NA
6,1,Alvin,2,IN
6,1,Dorret,5,IN
6,1,Flora,6,IN
6,1,Ian,8,IN
6,1,Mat,7,IN
6,1,Nadiya,12,IN
6,1,Paul,10,IN
6,1,Sandy,9,IN
6,1,Tamal,4,IN
6,1,Ugnė,1,IN
6,1,Stu,11,OUT
6,1,Marie,3,STAR BAKER
6,2,Alvin,6,IN
6,2,Dorret,1,IN
6,2,Flora,2,IN
6,2,Mat,5,IN
6,2,Nadiya,9,IN
6,2,Paul,10,IN
6,2,Sandy,4,IN
6,2,Tamal,8,IN
6,2,Ugnė,7,IN
6,2,Marie,11,OUT
6,2,Ian,3,STAR BAKER
6,2,Stu,NA,NA
6,3,Alvin,4,IN
6,3,Flora,2,IN
6,3,Mat,8,IN
6,3,Nadiya,9,IN
6,3,Paul,10,IN
6,3,Sandy,7,IN
