,,,,IN = stayed in; OUT = Eliminated; STAR BAKER = Star Baker; WINNER = Series Winner; Runner-up = Series Runner up; WD = withdrew
6,3,Tamal,3,IN
6,3,Ugnė,5,IN
6,3,Dorret,6,OUT
6,3,Ian,1,STAR BAKER
6,3,Marie,NA,NA
6,3,Stu,NA,NA
6,4,Alvin,9,IN
6,4,Flora,3,IN
6,4,Mat,7,IN
6,4,Nadiya,8,IN
6,4,Paul,1,IN
6,4,Tamal,5,IN
6,4,Ugnė,2,IN
6,4,Sandy,6,OUT
6,4,Ian,4,STAR BAKER
6,4,Dorret,NA,NA
6,4,Marie,NA,NA
6,4,Stu,NA,NA
6,5,Alvin,8,IN
6,5,Flora,3,IN
6,5,Ian,5,IN
6,5,Mat,4,IN
6,5,Paul,2,IN
6,5,Tamal,7,IN
6,5,Ugnė,6,OUT
6,5,Nadiya,1,STAR BAKER
6,5,Dorret,NA,NA
6,5,Marie,NA,NA
6,5,Sandy,NA,NA
6,5,Stu,NA,NA
6,6,Flora,2,IN
6,6,Ian,3,IN
6,6,Nadiya,4,IN
6,6,Paul,5,IN
6,6,Tamal,7,IN
6,6,Alvin,6,OUT
6,6,Mat,1,STAR BAKER
6,6,Dorret,NA,NA
6,6,Marie,NA,NA
6,6,Sandy,NA,NA
6,6,Stu,NA,NA
6,6,Ugnė,NA,NA
6,7,Flora,4,IN
6,7,Ian,5,IN
6,7,Nadiya,1,IN
6,7,Paul,2,IN
6,7,Mat,6,OUT
6,7,Tamal,3,STAR BAKER
6,7,Alvin,NA,NA
6,7,Dorret,NA,NA
6,7,Marie,NA,NA
6,7,Sandy,NA,NA
6,7,Stu,NA,NA
6,7,Ugnė,NA,NA
6,8,Flora,3,IN
6,8,Ian,2,IN
6,8,Tamal,4,IN
6,8,Paul,5,OUT
6,8,Nadiya,1,STAR BAKER
6,8,Alvin,NA,NA
6,8,Dorret,NA,NA
6,8,Marie,NA,NA
6,8,Mat,NA,NA
6,8,Sandy,NA,NA
6,8,Stu,NA,NA
6,8,Ugnė,NA,NA
6,9,Ian,3,IN
6,9,Tamal,2,IN
6,9,Flora,1,OUT
6,9,Nadiya,4,STAR BAKER
6,9,Alvin,NA,NA
6,9,Dorret,NA,NA
6,9,Marie,NA,NA
6,9,Mat,NA,NA
6,9,Paul,NA,NA
6,9,Sandy,NA,NA
6,9,Stu,NA,NA
6,9,Ugnė,NA,NA
6,10,Ian,2,Runner-up
6,10,Tamal,3,Runner-up
6,10,Nadiya,1,WINNER
6,10,Alvin,NA,NA
6,10,Dorret,NA,NA
6,10,Flora,NA,NA
6,10,Marie,NA,NA
6,10,Mat,NA,NA
6,10,Paul,NA,NA
6,10,Sandy,NA,NA
6,10,Stu,NA,NA
6,10,Ugnė,NA,NA
7,1,Andrew,12,IN
7,1,Benjamina,6,IN
7,1,Candice,5,IN
7,1,Kate,4,IN
7,1,Louise,9,IN
7,1,Michael,3,IN
7,1,Rav,8,IN
7,1,Selasi,1,IN
7,1,Tom,2,IN
7,1,Val,10,IN
7,1,Lee,11,OUT
7,1,Jane,7,STAR BAKER
7,2,Andrew,4,IN
7,2,Benjamina,3,IN
7,2,Jane,2,IN
7,2,Kate,1,IN
7,2,Michael,9,IN
7,2,Rav,6,IN
7,2,Selasi,11,IN
7,2,Tom,7,IN
7,2,Val,5,IN
7,2,Louise,10,OUT
7,2,Candice,8,STAR BAKER
7,2,Lee,NA,NA
7,3,Andrew,2,IN
7,3,Benjamina,6,IN
7,3,Candice,3,IN
7,3,Jane,9,IN
7,3,Kate,8,IN
7,3,Rav,10,IN
7,3,Selasi,5,IN
7,3,Val,1,IN
7,3,Michael,7,OUT
7,3,Tom,4,STAR BAKER
7,3,Lee,NA,NA
7,3,Louise,NA,NA
7,4,Andrew,4,IN
7,4,Candice,2,IN
7,4,Jane,3,IN
7,4,Rav,9,IN
7,4,Selasi,8,IN
7,4,Tom,5,IN
7,4,Val,6,IN
7,4,Kate,7,OUT
7,4,Benjamina,1,STAR BAKER
7,4,Lee,NA,NA
7,4,Louise,NA,NA
7,4,Michael,NA,NA
7,5,Andrew,6,IN
7,5,Benjamina,5,IN
7,5,Jane,1,IN
7,5,Rav,8,IN
7,5,Selasi,3,IN
7,5,Tom,4,IN
7,5,Val,7,OUT
7,5,Candice,2,STAR BAKER
7,5,Kate,NA,NA
7,5,Lee,NA,NA
7,5,Louise,NA,NA
7,5,Michael,NA,NA
7,6,Andrew,6,IN
7,6,Benjamina,2,IN
7,6,Candice,5,IN
7,6,Jane,4,IN
7,6,Selasi,7,IN
7,6,Rav,3,OUT
7,6,Tom,1,STAR BAKER
7,6,Kate,NA,NA
7,6,Lee,NA,NA
7,6,Louise,NA,NA
7,6,Michael,NA,NA
7,6,Val,NA,NA
7,7,Benjamina,3,IN
7,7,Candice,2,IN
7,7,Jane,4,IN
7,7,Selasi,6,IN
7,7,Tom,5,OUT
7,7,Andrew,1,STAR BAKER
7,7,Kate,NA,NA
7,7,Lee,NA,NA
7,7,Louise,NA,NA
7,7,Michael,NA,NA
7,7,Rav,NA,NA
7,7,Val,NA,NA
7,8,Andrew,2,IN
7,8,Jane,5,IN
7,8,Selasi,3,IN
7,8,Benjamina,4,OUT
7,8,Candice,1,STAR BAKER
7,8,Kate,NA,NA
7,8,Lee,NA,NA
7,8,Louise,NA,NA
7,8,Michael,NA,NA
7,8,Rav,NA,NA
7,8,Tom,NA,NA
7,8,Val,NA,NA
7,9,Candice,3,IN
7,9,Jane,1,IN
7,9,Selasi,4,OUT
7,9,Andrew,2,STAR BAKER
7,9,Benjamina,NA,NA
7,9,Kate,NA,NA
7,9,Lee,NA,NA
7,9,Louise,NA,NA
7,9,Michael,NA,NA
7,9,Rav,NA,NA
7,9,Tom,NA,NA
7,9,Val,NA,NA
7,10,Andrew,1,Runner-up
7,10,Jane,3,Runner-up
7,10,Candice,2,WINNER
7,10,Benjamina,NA,NA
7,10,Kate,NA,NA
7,10,Lee,NA,NA
7,10,Louise,NA,NA
7,10,Michael,NA,NA
7,10,Rav,NA,NA
7,10,Selasi,NA,NA
7,10,Tom,NA,NA
7,10,Val,NA,NA
8,1,Chris,12,IN
8,1,Flo,9,IN
8,1,James,2,IN
8,1,Julia,3,IN
8,1,Kate,1,IN
8,1,Liam,8,IN
8,1,Sophie,5,IN
8,1,Stacey,11,IN
8,1,Tom,7,IN
8,1,Yan,4,IN
8,1,Peter,10,OUT
8,1,Steven,6,STAR BAKER
8,2,Flo,10,IN
8,2,James,3,IN
8,2,Julia,4,IN
8,2,Kate,8,IN
8,2,Liam,7,IN
8,2,Sophie,2,IN
8,2,Stacey,9,IN
8,2,Tom,5,IN
8,2,Yan,1,IN
8,2,Chris,11,OUT
8,2,Steven,6,STAR BAKER
8,2,Peter,NA,NA
8,3,James,9,IN
8,3,Kate,10,IN
8,3,Liam,5,IN
8,3,Sophie,6,IN
8,3,Stacey,1,IN
8,3,Steven,3,IN
8,3,Tom,4,IN
8,3,Yan,8,IN
8,3,Flo,7,OUT
8,3,Julia,2,STAR BAKER
8,3,Chris,NA,NA
8,3,Peter,NA,NA
8,4,James,2,IN
8,4,Julia,9,IN
8,4,Liam,3,IN
8,4,Sophie,4,IN
8,4,Stacey,1,IN
8,4,Steven,7,IN
8,4,Yan,8,IN
8,4,Tom,5,OUT
8,4,Kate,6,STAR BAKER
8,4,Chris,NA,NA
8,4,Flo,NA,NA
8,4,Peter,NA,NA
8,5,Julia,3,IN
8,5,Kate,8,IN
8,5,Liam,2,IN
8,5,Stacey,4,IN
8,5,Steven,5,IN
8,5,Yan,6,IN
8,5,James,7,OUT
8,5,Sophie,1,STAR BAKER
8,5,Chris,NA,NA
8,5,Flo,NA,NA
8,5,Peter,NA,NA
8,5,Tom,NA,NA
8,6,Kate,5,IN
8,6,Sophie,2,IN
8,6,Stacey,6,IN
8,6,Steven,3,IN
8,6,Yan,1,IN
8,6,Julia,7,OUT
8,6,Liam,4,STAR BAKER
8,6,Chris,NA,NA
8,6,Flo,NA,NA
8,6,James,NA,NA
8,6,Peter,NA,NA
8,6,Tom,NA,NA
8,7,Kate,6,IN
8,7,Liam,2,IN
8,7,Sophie,3,IN
8,7,Stacey,4,IN
8,7,Yan,5,OUT
8,7,Steven,1,STAR BAKER
8,7,Chris,NA,NA
8,7,Flo,NA,NA
8,7,James,NA,NA
8,7,Julia,NA,NA
8,7,Peter,NA,NA
8,7,Tom,NA,NA
8,8,Kate,2,IN
8,8,Sophie,4,IN
8,8,Steven,1,IN
8,8,Liam,5,OUT
8,8,Stacey,3,STAR BAKER
8,8,Chris,NA,NA
8,8,Flo,NA,NA
8,8,James,NA,NA
8,8,Julia,NA,NA
8,8,Peter,NA,NA
8,8,Tom,NA,NA
8,8,Yan,NA,NA
8,9,Kate,4,IN
8,9,Steven,3,IN
8,9,Stacey,2,OUT
8,9,Sophie,1,STAR BAKER
8,9,Chris,NA,NA
8,9,Flo,NA,NA
8,9,James,NA,NA
8,9,Julia,NA,NA
8,9,Liam,NA,NA
8,9,Peter,NA,NA
8,9,Tom,NA,NA
8,9,Yan,NA,NA
8,10,Kate,3,Runner-up
8,10,Steven,1,Runner-up
8,10,Sophie,2,WINNER
8,10,Chris,NA,NA
8,10,Flo,NA,NA
8,10,James,NA,NA
8,10,Julia,NA,NA
8,10,Liam,NA,NA
8,10,Peter,NA,NA
8,10,Stacey,NA,NA
8,10,Tom,NA,NA
8,10,Yan,NA,NA
9,1,Antony,12,IN
9,1,Briony,2,IN
9,1,Dan,4,IN
9,1,Jon,5,IN
9,1,Karen,6,IN
9,1,Kim-Joy,10,IN
9,1,Luke,8,IN
9,1,Rahul,7,IN
9,1,Ruby,1,IN
9,1,Terry,9,IN
9,1,Imelda,11,OUT
9,1,Manon,3,STAR BAKER
9,2,Antony,9,IN
9,2,Briony,5,IN
9,2,Dan,3,IN
9,2,Jon,1,IN
9,2,Karen,11,IN
9,2,Kim-Joy,4,IN
9,2,Manon,6,IN
9,2,Ruby,10,IN
9,2,Terry,8,IN
9,2,Luke,7,OUT
9,2,Rahul,2,STAR BAKER
9,2,Imelda,NA,NA
9,3,Briony,9,IN
9,3,Dan,6,IN
9,3,Jon,2,IN
9,3,Karen,5,IN
9,3,Kim-Joy,10,IN
9,3,Manon,3,IN
9,3,Ruby,7,IN
9,3,Terry,1,IN
9,3,Antony,8,OUT
9,3,Rahul,4,STAR BAKER
9,3,Imelda,NA,NA
9,3,Luke,NA,NA
9,4,Terry,NA,[a]
9,4,Briony,5,IN
9,4,Jon,3,IN
9,4,Karen,7,IN
9,4,Kim-Joy,6,IN
9,4,Manon,8,IN
9,4,Rahul,4,IN
9,4,Ruby,2,IN
9,4,Dan,1,STAR BAKER
9,4,Antony,NA,NA
9,4,Imelda,NA,NA
9,4,Luke,NA,NA
9,5,Briony,6,IN
9,5,Dan,2,IN
9,5,Jon,7,IN
9,5,Manon,5,IN
9,5,Rahul,3,IN
9,5,Ruby,1,IN
9,5,Karen,9,OUT
9,5,Terry,8,OUT
9,5,Kim-Joy,4,STAR BAKER
9,5,Antony,NA,NA
9,5,Imelda,NA,NA
9,5,Luke,NA,NA
9,6,Jon,2,IN
9,6,Kim-Joy,5,IN
9,6,Manon,4,IN
9,6,Rahul,3,IN
9,6,Ruby,7,IN
9,6,Dan,6,OUT
9,6,Briony,1,STAR BAKER
9,6,Antony,NA,NA
9,6,Imelda,NA,NA
9,6,Karen,NA,NA
9,6,Luke,NA,NA
9,6,Terry,NA,NA
9,7,Briony,5,IN
9,7,Manon,2,IN
9,7,Rahul,1,IN
9,7,Ruby,3,IN
9,7,Jon,4,OUT
9,7,Kim-Joy,6,STAR BAKER
9,7,Antony,NA,NA
9,7,Dan,NA,NA
9,7,Imelda,NA,NA
9,7,Karen,NA,NA
9,7,Luke,NA,NA
9,7,Terry,NA,NA
9,8,Briony,1,IN
9,8,Kim-Joy,2,IN
9,8,Rahul,5,IN
9,8,Manon,4,OUT
9,8,Ruby,3,STAR BAKER
9,8,Antony,NA,NA
9,8,Dan,NA,NA
9,8,Imelda,NA,NA
9,8,Jon,NA,NA
9,8,Karen,NA,NA
9,8,Luke,NA,NA
9,8,Terry,NA,NA
9,9,Kim-Joy,2,IN
9,9,Rahul,4,IN
9,9,Briony,3,OUT
9,9,Ruby,1,STAR BAKER
9,9,Antony,NA,NA
9,9,Dan,NA,NA
9,9,Imelda,NA,NA
9,9,Jon,NA,NA
9,9,Karen,NA,NA
9,9,Luke,NA,NA
9,9,Manon,NA,NA
9,9,Terry,NA,NA
9,10,Kim-Joy,1,Runner-up
9,10,Ruby,3,Runner-up
9,10,Rahul,2,WINNER
9,10,Antony,NA,NA
9,10,Briony,NA,NA
9,10,Dan,NA,NA
9,10,Imelda,NA,NA
9,10,Jon,NA,NA
9,10,Karen,NA,NA
9,10,Luke,NA,NA
9,10,Manon,NA,NA
9,10,Terry,NA,NA
10,1,Alice,5,IN
10,1,Amelia,4,IN
10,1,David,10,IN
10,1,Helena,12,IN
10,1,Henry,1,IN
10,1,Jamie,13,IN
10,1,Michael,11,IN
10,1,Phil,8,IN
10,1,Priya,7,IN
10,1,Rosie,2,IN
10,1,Steph,3,IN
10,1,Dan,9,OUT
10,1,Michelle,6,STAR BAKER
10,2,Amelia,9,IN
10,2,David,2,IN
10,2,Helena,12,IN
10,2,Henry,6,IN
10,2,Michael,4,IN
10,2,Michelle,8,IN
10,2,Phil,3,IN
10,2,Priya,7,IN
10,2,Rosie,5,IN
10,2,Steph,10,IN
10,2,Jamie,11,OUT
10,2,Alice,1,STAR BAKER
10,2,Dan,NA,NA
10,3,Alice,7,IN
10,3,David,2,IN
10,3,Helena,8,IN
10,3,Henry,1,IN
10,3,Michelle,5,IN
10,3,Phil,10,IN
10,3,Priya,4,IN
10,3,Rosie,9,IN
10,3,Steph,3,IN
10,3,Amelia,11,OUT
10,3,Michael,6,STAR BAKER
10,3,Dan,NA,NA
10,3,Jamie,NA,NA
10,4,Alice,8,IN
10,4,David,2,IN
10,4,Helena,9,IN
10,4,Henry,3,IN
10,4,Michael,7,IN
10,4,Michelle,5,IN
10,4,Priya,10,IN
10,4,Rosie,4,IN
10,4,Phil,6,OUT
10,4,Steph,1,STAR BAKER
10,4,Amelia,NA,NA
10,4,Dan,NA,NA
10,4,Jamie,NA,NA
10,5,Alice,6,IN
10,5,David,9,IN
10,5,Henry,3,IN
10,5,Michael,8,IN
10,5,Priya,2,IN
10,5,Rosie,5,IN
10,5,Helena,1,OUT
10,5,Michelle,7,OUT
10,5,Steph,4,STAR BAKER
10,5,Amelia,NA,NA
10,5,Dan,NA,NA
10,5,Jamie,NA,NA
10,5,Phil,NA,NA
10,6,Alice,1,IN
10,6,David,2,IN
10,6,Henry,4,IN
10,6,Michael,6,IN
10,6,Rosie,5,IN
10,6,Priya,7,OUT
10,6,Steph,3,STAR BAKER
10,6,Amelia,NA,NA
10,6,Dan,NA,NA
10,6,Helena,NA,NA
10,6,Jamie,NA,NA
10,6,Michelle,NA,NA
10,6,Phil,NA,NA
10,7,Alice,6,IN
10,7,David,2,IN
10,7,Rosie,1,IN
10,7,Steph,4,IN
10,7,Michael,5,OUT
10,7,Henry,3,STAR BAKER
10,7,Amelia,NA,NA
10,7,Dan,NA,NA
10,7,Helena,NA,NA
10,7,Jamie,NA,NA
10,7,Michelle,NA,NA
10,7,Phil,NA,NA
10,7,Priya,NA,NA
10,8,Alice,3,IN
10,8,David,1,IN
10,8,Rosie,2,IN
10,8,Henry,5,OUT
10,8,Steph,4,STAR BAKER
10,8,Amelia,NA,NA
10,8,Dan,NA,NA
10,8,Helena,NA,NA
10,8,Jamie,NA,NA
10,8,Michael,NA,NA
10,8,Michelle,NA,NA
10,8,Phil,NA,NA
10,8,Priya,NA,NA
10,9,David,2,IN
10,9,Steph,3,IN
10,9,Rosie,1,OUT
10,9,Alice,4,STAR BAKER
10,9,Amelia,NA,NA
10,9,Dan,NA,NA
10,9,Helena,NA,NA
10,9,Henry,NA,NA
10,9,Jamie,NA,NA
10,9,Michael,NA,NA
10,9,Michelle,NA,NA
10,9,Phil,NA,NA
10,9,Priya,NA,NA
10,10,Alice,2,Runner-up
10,10,Steph,3,Runner-up
10,10,David,1,WINNER
10,10,Amelia,NA,NA
10,10,Dan,NA,NA
10,10,Helena,NA,NA
10,10,Henry,NA,NA
10,10,Jamie,NA,NA
10,10,Michael,NA,NA
10,10,Michelle,NA,NA
10,10,Phil,NA,NA
10,10,Priya,NA,NA
10,10,Rosie,NA,NA